7 1:11.1678928469434 2:2.56395513369111 3:1.58001065576954 4:2.56359226682869 5:1.7399072151527 6:2.10291930103123 7:6.65093108248809 8:11.8921292358571 9:4.71937871005353 10:2.68109242807978 13:0.844904909906825 46:0.674199862463242
1 1:10.8535868805923 2:0.533792707014189 3:1.97501331971192 4:2.14826167611343 5:1.37814432883382 6:0.566516439679153 7:8.21585604307352 8:10.3431544194219 9:2.60807770818748 10:1.44065701648861 12:0.260796291926003 47:1.05184741228156
2 1:9.73345391540482 2:0.288773103794562 3:1.44834310112208 4:3.15555770646884 5:2.70460824533637 6:0.936486359469621 7:7.75349185017328 8:10.7928567854837 9:3.30356509703747 10:0.768819678180405 13:0.844904909906825 46:0.674199862463242
2 1:10.7499327853063 2:2.20517642897665 3:2.23834842900684 4:2.67339230805227 5:2.56679381245299 6:3.8666995089212 7:6.36639927147256 8:12.4417654610437 9:5.11680007511067 10:1.63383958058888 11:0.884425570049315 44:0.445904036039959
2 1:10.5459682752273 2:2.44144533208129 3:1.18500799182715 4:1.99072248653178 5:0.723525772637755 6:0.562020277459477 7:6.97102936988056 8:12.0420300245443 9:4.57034569815711 10:0.911164725412178 13:0.844904909906825 37:0.418600747852556
2 1:8.86744066769275 2:0.498789906554243 3:1.711678210417 4:0.143217445074229 6:0.590924177443108 7:8.1091566139427 8:10.6429559967965 9:2.88130489666426 10:1.616633036418 11:0.884425570049315 44:0.445904036039959
7 1:11.0007088222885 2:0.822565810808751 3:1.18500799182715 4:1.17915696444448 5:0.981927834294096 6:1.35334482812242 7:8.35812194858129 8:11.292526081108 9:3.03033790856069 10:0.995633214978286 11:0.884425570049315 43:0.715678085420547
1 1:10.8569305610853 2:2.85272823748567 3:1.84334576506446 4:0.405782761043648 5:0.0172268041104227 6:0.382173788672445 7:6.5797981297342 8:11.1925922219831 9:4.42131268626068 10:0.85015970516999 12:0.260796291926003 46:0.674199862463242
1 1:10.7867132707303 2:0.358778704714455 3:2.63335109294923 4:3.49450565981118 5:1.8949484521465 6:1.2197445793092 7:7.75349185017328 8:9.64361740554796 9:2.50872236692319 10:2.19461649743053 13:0.844904909906825 47:1.05184741228156
2 1:9.51611468335353 2:1.32135571736299 3:2.23834842900684 4:0.286434890148457 5:0.137814432883382 6:0.696262835161227 7:8.50038785408906 8:11.8921292358571 9:3.00549907324462 10:1.78322366861783 13:0.844904909906825 47:1.05184741228156
1 1:10.2951922382451 2:1.82014562391724 3:1.97501331971192 4:0.405782761043648 5:0.0516804123312682 6:1.1022020527091 7:7.4333935627808 8:12.6416331792934 9:4.37163501562854 10:0.495079202734686 13:0.844904909906825 45:0.433012701892219
7 1:11.1478307639848 2:0.805064410578777 3:2.89668620224415 4:2.29147912118766 5:3.04914432754483 6:0.813163052872798 7:8.78491966510459 8:10.0433528420474 9:1.78839614275713 10:0.799322188301499 13:0.844904909906825
7 1:11.2849216642017 2:0.341277304484482 3:1.97501331971192 4:0.143217445074229 5:0.103360824662536 6:1.10091743493205 7:7.78905832655022 8:10.3431544194219 9:2.95582140261248 10:1.46959529532144 12:0.260796291926003 52:0.77919372247398
2 1:10.5994671631169 2:1.05008401379841 3:0.92167288253223 4:2.5015313739632 5:0.620164947975219 6:2.88846307169745 7:8.25142251945046 8:11.7422284471698 9:3.37808160298569 10:1.65652093426866 11:0.884425570049315 43:0.715678085420547
1 1:10.1815071014798 2:2.81772543702572 3:2.37001598365431 4:0.606287184147568 5:0.292855669877187 6:1.59549527909639 7:6.11743393683396 8:10.942757574171 9:4.62002336878925 10:2.33461519772992 11:0.884425570049315 36:0.258530551913103
2 1:10.2885048772589 2:2.45894673231127 3:0.790005327884769 4:2.754548860261 5:0.775206184969023 6:0.615974224095587 7:7.21999470451915 8:12.0420300245443 9:4.37163501562854 10:0.824349888913679 12:0.260796291926003 37:0.418600747852556
1 1:10.8937110465094 2:0.245019603219628 3:1.31667554647461 4:1.28895700566806 5:0.792432989079446 6:3.31110232034698 7:7.6823588974194 8:10.8428237150461 9:3.37808160298569 10:0.15016620367308 11:0.884425570049315 36:0.258530551913103
1 1:10.6429350095272 2:0.761310910003844 3:1.97501331971192 4:0.515582802267224 5:0.310082473987609 6:2.0817231077099 7:8.57152080684294 8:10.6929229263589 9:2.43420586097498 10:2.87662133911244 11:0.884425570049315 37:0.418600747852556
1 1:11.4788551328014 2:0.708806709313924 3:1.97501331971192 4:2.82615758279811 5:2.54956700834257 6:1.40280261253886 7:8.50038785408906 8:10.592989067234 9:2.45904469629105 10:1.13797826221006 11:0.884425570049315
1 1:10.5626866776928 2:1.61012882115755 3:1.31667554647461 4:1.72338325572655 5:1.48150515349636 6:3.5648143313144 7:7.93132423205799 8:12.3418316019189 9:3.89969714462318 10:1.14579941865137 11:0.884425570049315 43:0.715678085420547
2 1:10.499156748324 2:2.70396633553089 3:1.31667554647461 4:0.835435096266334 5:0.396216494539723 6:2.99894020052377 7:6.86432994074974 8:11.6922615176074 9:4.47099035689282 10:2.02489740265419 11:0.884425570049315 43:0.715678085420547
2 1:8.54310365986236 2:0.183764702414721 3:1.05334043717969 6:0.90629784170894 7:7.64679242104245 8:11.1426252924207 9:3.60163112083033 10:1.43048951311491 13:0.844904909906825 24:0.280975743474508
2 1:10.2885048772589 2:2.65146213484097 3:1.58001065576954 4:0.515582802267224 5:0.482350515091837 6:1.08357509494187 7:6.68649755886503 8:11.6922615176074 9:4.64486220410532 10:0.286254325751809 13:0.844904909906825 46:0.674199862463242
2 1:9.27536968785056 2:0.901322111843631 3:1.44834310112208 4:2.31057478053089 5:-0.223948453435496 6:0.492650917498765 7:8.46482137771211 8:11.292526081108 9:2.9309825672964 10:0.810271807319328 13:0.844904909906825 25:0.157785504911465
1 1:10.3754405700794 2:0.58629690770411 3:1.31667554647461 4:0.143217445074229 5:-0.0344536082208455 6:1.10926745048288 7:8.18028956669658 8:11.0426914332958 9:3.05517674387676 10:0.230724115018534 11:0.884425570049315 37:0.418600747852556
2 1:9.66658030554288 2:1.14634171506326 3:0.658337773237307 4:1.54197449196586 5:0.706298968527332 6:1.96674981666391 7:8.1091566139427 8:11.8421623062946 9:3.57679228551426 10:1.87864177720176 11:0.884425570049315 26:0.228914278114955
2 1:9.70670447146005 2:2.8964817380606 3:1.97501331971192 4:3.12691421745399 5:0.327309278098032 6:0.817659215092474 7:6.50866517698032 8:10.9927245037334 9:4.34679618031246 10:0.922896460074138 13:0.844904909906825 46:0.674199862463242
1 1:10.8067753536889 2:0.805064410578777 3:1.18500799182715 4:1.03116560453445 5:0.120587628772959 6:2.97067860942867 7:8.32255547220435 8:11.3424930106704 9:3.08001557919283 10:1.71283326064607 11:0.884425570049315 37:0.418600747852556
2 1:11.2314227763122 2:0.787563010348804 3:0.395002663942384 4:2.67339230805227 5:2.37729896723834 6:1.2274522859715 7:7.96689070843493 8:11.6922615176074 9:3.6264699561464 10:1.84344657321588 12:0.260796291926003 47:1.05184741228156
2 1:9.4358663515192 2:0.0437535005749336 3:1.31667554647461 4:1.15528739026545 5:0.964701030183674 6:1.44776423473561 7:7.39782708640386 8:11.0426914332958 9:3.72582529741068 10:0.442677454577934 13:0.844904909906825 24:0.280975743474508
